model,dataset,best_tau,best_accuracy,best_avg_frames,pct_cheap,fixed_cheap_acc,fixed_dense_acc,oracle_accuracy,gain_vs_cheap,gain_vs_dense,oracle_gap
videomae,ssv2,0.55,0.5187786259541984,7.872977099236641,0.6772519083969466,0.4906870229007634,0.5239694656488549,0.5871755725190839,0.028091603053435055,-0.005190839694656502,0.06839694656488549
videomae,hmdb51,0.55,0.847457627118644,6.4271186440677965,0.7977401129943503,0.8338983050847457,0.8395480225988701,0.8824858757062147,0.013559322033898313,0.00790960451977396,0.0350282485875707
videomae,diving48,0.65,0.5262449528936743,7.391655450874832,0.7173620457604307,0.5087483176312247,0.4858681022880215,0.6083445491251682,0.0174966352624496,0.040376850605652825,0.08209959623149388
videomae,autsl,0.6,0.7947034857401539,7.767315527387958,0.6860570393843368,0.7505658669081032,0.7958352195563604,0.8352195563603441,0.044137618832050696,-0.0011317338162064594,0.04051607062019014
videomae,driveact,0.65,0.6897321428571429,7.696428571428571,0.6919642857142857,0.609375,0.7388392857142857,0.7566964285714286,0.0803571428571429,-0.049107142857142794,0.0669642857142857
videomae,epic_kitchens,0.5,0.3784313725490196,6.023529411764706,0.8313725490196079,0.36764705882352944,0.37745098039215685,0.4196078431372549,0.010784313725490158,0.0009803921568627416,0.041176470588235314
videomae,finegym,0.5,0.67375,7.8475,0.679375,0.526875,0.776875,0.8175,0.14687499999999998,-0.10312500000000002,0.14375000000000004
videomamba,ucf101,0.7,0.8846534653465347,5.152475247524753,0.903960396039604,0.8792079207920792,0.8836633663366337,0.8920792079207921,0.00544554455445545,0.000990099009900991,0.007425742574257432
videomamba,ssv2,0.5,0.443969465648855,7.982900763358779,0.6680916030534351,0.4403053435114504,0.4387786259541985,0.4833587786259542,0.0036641221374045796,0.005190839694656502,0.039389312977099245
videomamba,hmdb51,0.5,0.6983050847457627,6.752542372881356,0.7706214689265537,0.6949152542372882,0.6983050847457627,0.7254237288135593,0.003389830508474523,0.0,0.027118644067796627
videomamba,diving48,0.65,0.37415881561238223,7.908479138627187,0.6742934051144011,0.3620457604306864,0.36473755047106327,0.4508748317631225,0.012113055181695809,0.009421265141318969,0.07671601615074025
videomamba,driveact,0.5,0.5758928571428571,5.526785714285714,0.8727678571428571,0.5647321428571429,0.5758928571428571,0.6138392857142857,0.01116071428571419,0.0,0.0379464285714286
videomamba,epic_kitchens,0.2,0.28431372549019607,4.7176470588235295,0.9401960784313725,0.2833333333333333,0.2833333333333333,0.30098039215686273,0.0009803921568627416,0.0009803921568627416,0.016666666666666663
videomamba,finegym,0.8,0.724375,7.615,0.69875,0.700625,0.726875,0.783125,0.023749999999999938,-0.0025000000000000577,0.05874999999999997
