video_id,label_id,source_frames,distinct_frames,model_input_frames,span_pct,config,correct_top1,confidence,model,dataset
ovWCmIMMkRI_00055,0,88,8,8,25,span25,False,0.812160849571228,timesformer,diving48
Le6xdQ2OO8w_00139,0,150,8,8,25,span25,True,0.8237694501876831,timesformer,diving48
Le6xdQ2OO8w_00160,0,105,8,8,25,span25,False,0.9389422535896301,timesformer,diving48
Le6xdQ2OO8w_00120,0,96,8,8,25,span25,False,0.5879299640655518,timesformer,diving48
zmacW6f2Tdk_00048,0,93,8,8,25,span25,False,0.32483816146850586,timesformer,diving48
cs8g1es4vfM_00034,1,64,8,8,25,span25,False,0.601318359375,timesformer,diving48
cs8g1es4vfM_00043,1,93,8,8,25,span25,False,0.5478423237800598,timesformer,diving48
CVAfPfVFulQ_00076,1,92,8,8,25,span25,False,0.8075789213180542,timesformer,diving48
yHo2oERGo7A_00056,1,122,8,8,25,span25,False,0.2851254940032959,timesformer,diving48
ovWCmIMMkRI_00058,1,105,8,8,25,span25,False,0.629970371723175,timesformer,diving48
yHo2oERGo7A_00058,1,94,8,8,25,span25,False,0.7500820159912109,timesformer,diving48
cs8g1es4vfM_00056,1,102,8,8,25,span25,False,0.3124649226665497,timesformer,diving48
SbzcCzXjYSU_00049,1,87,8,8,25,span25,False,0.8950465321540833,timesformer,diving48
cs8g1es4vfM_00010,1,77,8,8,25,span25,False,0.9684827327728271,timesformer,diving48
ovWCmIMMkRI_00034,1,92,8,8,25,span25,True,0.37043923139572144,timesformer,diving48
yHo2oERGo7A_00057,1,102,8,8,25,span25,True,0.4389338493347168,timesformer,diving48
SbzcCzXjYSU_00056,1,109,8,8,25,span25,False,0.42642176151275635,timesformer,diving48
jMEYIEYkpY0_00103,1,140,8,8,25,span25,True,0.3241187334060669,timesformer,diving48
ovWCmIMMkRI_00033,1,72,8,8,25,span25,False,0.3486676514148712,timesformer,diving48
ovWCmIMMkRI_00057,1,102,8,8,25,span25,False,0.9704987406730652,timesformer,diving48
MbzIpx8kAD0_00065,1,164,8,8,25,span25,False,0.9393239617347717,timesformer,diving48
cs8g1es4vfM_00033,1,99,8,8,25,span25,True,0.3654082715511322,timesformer,diving48
cs8g1es4vfM_00032,1,155,8,8,25,span25,False,0.8139684796333313,timesformer,diving48
ovWCmIMMkRI_00056,1,90,8,8,25,span25,False,0.588650107383728,timesformer,diving48
yHo2oERGo7A_00088,1,114,8,8,25,span25,True,0.6985180974006653,timesformer,diving48
zmacW6f2Tdk_00058,2,126,8,8,25,span25,True,0.2823360860347748,timesformer,diving48
rRw7peH60Yw_00032,2,128,8,8,25,span25,False,0.35710957646369934,timesformer,diving48
zmacW6f2Tdk_00057,2,127,8,8,25,span25,False,0.4073909521102905,timesformer,diving48
Le6xdQ2OO8w_00215,3,70,8,8,25,span25,True,0.4785362780094147,timesformer,diving48
Le6xdQ2OO8w_00201,3,133,8,8,25,span25,True,0.26140233874320984,timesformer,diving48
zmacW6f2Tdk_00039,3,96,8,8,25,span25,True,0.6531791687011719,timesformer,diving48
Jud-06v5Ghw_00001,3,115,8,8,25,span25,False,0.3129724860191345,timesformer,diving48
Le6xdQ2OO8w_00249,3,86,8,8,25,span25,False,0.8326503038406372,timesformer,diving48
Le6xdQ2OO8w_00256,3,60,8,8,25,span25,False,0.6626362204551697,timesformer,diving48
jMEYIEYkpY0_00031,3,117,8,8,25,span25,False,0.3921479880809784,timesformer,diving48
Le6xdQ2OO8w_00202,3,105,8,8,25,span25,False,0.9108765125274658,timesformer,diving48
CVAfPfVFulQ_00079,3,41,8,8,25,span25,False,0.42142757773399353,timesformer,diving48
CVAfPfVFulQ_00084,3,71,8,8,25,span25,False,0.2889922857284546,timesformer,diving48
yHo2oERGo7A_00006,3,61,8,8,25,span25,False,0.2597993016242981,timesformer,diving48
SbzcCzXjYSU_00020,3,62,8,8,25,span25,False,0.5950838923454285,timesformer,diving48
jMEYIEYkpY0_00030,3,113,8,8,25,span25,False,0.3616293668746948,timesformer,diving48
Le6xdQ2OO8w_00172,3,105,8,8,25,span25,False,0.4732619524002075,timesformer,diving48
Le6xdQ2OO8w_00228,3,76,8,8,25,span25,False,0.7153229713439941,timesformer,diving48
roFeEJPgJD8_00038,3,79,8,8,25,span25,False,0.6275389790534973,timesformer,diving48
jMEYIEYkpY0_00029,3,189,8,8,25,span25,False,0.34810033440589905,timesformer,diving48
Le6xdQ2OO8w_00226,3,98,8,8,25,span25,False,0.4760444760322571,timesformer,diving48
zmacW6f2Tdk_00040,3,131,8,8,25,span25,False,0.8786939978599548,timesformer,diving48
Le6xdQ2OO8w_00229,3,109,8,8,25,span25,False,0.875469982624054,timesformer,diving48
CVAfPfVFulQ_00080,4,65,8,8,25,span25,False,0.41360652446746826,timesformer,diving48
Le6xdQ2OO8w_00234,4,203,8,8,25,span25,False,0.33888545632362366,timesformer,diving48
Le6xdQ2OO8w_00194,4,122,8,8,25,span25,True,0.41360023617744446,timesformer,diving48
CVAfPfVFulQ_00063,4,124,8,8,25,span25,False,0.3950795531272888,timesformer,diving48
bSsVWVfYU4w_00126,4,152,8,8,25,span25,True,0.27983400225639343,timesformer,diving48
MbzIpx8kAD0_00057,4,137,8,8,25,span25,False,0.22075124084949493,timesformer,diving48
Le6xdQ2OO8w_00235,4,183,8,8,25,span25,False,0.4588327407836914,timesformer,diving48
Le6xdQ2OO8w_00248,4,101,8,8,25,span25,False,0.45416975021362305,timesformer,diving48
Le6xdQ2OO8w_00214,4,75,8,8,25,span25,False,0.4341135025024414,timesformer,diving48
Le6xdQ2OO8w_00179,4,65,8,8,25,span25,False,0.33509689569473267,timesformer,diving48
L2tKML4URG8_00012,4,53,8,8,25,span25,True,0.23934970796108246,timesformer,diving48
MbzIpx8kAD0_00059,4,71,8,8,25,span25,False,0.8131834864616394,timesformer,diving48
L2tKML4URG8_00013,4,101,8,8,25,span25,True,0.26979395747184753,timesformer,diving48
Le6xdQ2OO8w_00180,4,73,8,8,25,span25,False,0.43501603603363037,timesformer,diving48
bSsVWVfYU4w_00127,4,106,8,8,25,span25,False,0.26532235741615295,timesformer,diving48
Le6xdQ2OO8w_00193,4,105,8,8,25,span25,True,0.6437993049621582,timesformer,diving48
bSsVWVfYU4w_00162,4,187,8,8,25,span25,False,0.2402094006538391,timesformer,diving48
bSsVWVfYU4w_00163,4,135,8,8,25,span25,False,0.7849034667015076,timesformer,diving48
Le6xdQ2OO8w_00253,4,57,8,8,25,span25,False,0.5407128930091858,timesformer,diving48
mGRum47TLX0_00047,4,74,8,8,25,span25,False,0.44588470458984375,timesformer,diving48
roFeEJPgJD8_00016,5,128,8,8,25,span25,False,0.300934761762619,timesformer,diving48
zBXtMcI41z8_00026,5,59,8,8,25,span25,False,0.9344057440757751,timesformer,diving48
sFO6XlfgxNQ_00119,5,87,8,8,25,span25,False,0.6340653300285339,timesformer,diving48
sFO6XlfgxNQ_00103,5,79,8,8,25,span25,False,0.5168651938438416,timesformer,diving48
zBXtMcI41z8_00073,5,103,8,8,25,span25,False,0.400829553604126,timesformer,diving48
sFO6XlfgxNQ_00061,5,183,8,8,25,span25,False,0.6658732295036316,timesformer,diving48
sFO6XlfgxNQ_00109,5,60,8,8,25,span25,False,0.721290647983551,timesformer,diving48
sFO6XlfgxNQ_00117,5,120,8,8,25,span25,False,0.9603918790817261,timesformer,diving48
zBXtMcI41z8_00074,5,81,8,8,25,span25,False,0.20181527733802795,timesformer,diving48
sFO6XlfgxNQ_00116,5,206,8,8,25,span25,True,0.9593620300292969,timesformer,diving48
sFO6XlfgxNQ_00120,5,116,8,8,25,span25,False,0.908812940120697,timesformer,diving48
zBXtMcI41z8_00110,5,72,8,8,25,span25,False,0.47592103481292725,timesformer,diving48
sFO6XlfgxNQ_00056,5,159,8,8,25,span25,False,0.4207019805908203,timesformer,diving48
jMEYIEYkpY0_00092,5,131,8,8,25,span25,False,0.3610512316226959,timesformer,diving48
zBXtMcI41z8_00028,5,59,8,8,25,span25,False,0.9014211297035217,timesformer,diving48
jMEYIEYkpY0_00090,5,96,8,8,25,span25,False,0.7204983234405518,timesformer,diving48
sFO6XlfgxNQ_00104,5,186,8,8,25,span25,True,0.20040462911128998,timesformer,diving48
sFO6XlfgxNQ_00111,5,197,8,8,25,span25,False,0.5212994813919067,timesformer,diving48
zBXtMcI41z8_00109,5,95,8,8,25,span25,False,0.8378587365150452,timesformer,diving48
zBXtMcI41z8_00027,5,73,8,8,25,span25,False,0.5085939168930054,timesformer,diving48
zBXtMcI41z8_00072,6,105,8,8,25,span25,False,0.6205637454986572,timesformer,diving48
zBXtMcI41z8_00067,6,59,8,8,25,span25,False,0.7292630076408386,timesformer,diving48
qD3IMtAanSg_00067,6,57,8,8,25,span25,False,0.3348846435546875,timesformer,diving48
qD3IMtAanSg_00069,6,102,8,8,25,span25,False,0.7585252523422241,timesformer,diving48
qD3IMtAanSg_00130,6,70,8,8,25,span25,True,0.26941242814064026,timesformer,diving48
qD3IMtAanSg_00021,6,68,8,8,25,span25,True,0.957730233669281,timesformer,diving48
qD3IMtAanSg_00060,6,220,8,8,25,span25,True,0.7503178715705872,timesformer,diving48
qD3IMtAanSg_00092,6,154,8,8,25,span25,True,0.3820752203464508,timesformer,diving48
qD3IMtAanSg_00061,6,127,8,8,25,span25,False,0.6961150169372559,timesformer,diving48
zBXtMcI41z8_00071,6,99,8,8,25,span25,False,0.7941215634346008,timesformer,diving48
zBXtMcI41z8_00070,6,122,8,8,25,span25,True,0.696922242641449,timesformer,diving48
zBXtMcI41z8_00068,6,90,8,8,25,span25,False,0.4280067980289459,timesformer,diving48
qD3IMtAanSg_00074,6,245,8,8,25,span25,True,0.65730881690979,timesformer,diving48
qD3IMtAanSg_00023,6,85,8,8,25,span25,True,0.42083632946014404,timesformer,diving48
zBXtMcI41z8_00069,6,100,8,8,25,span25,True,0.3038327097892761,timesformer,diving48
qD3IMtAanSg_00059,6,152,8,8,25,span25,False,0.48351699113845825,timesformer,diving48
qD3IMtAanSg_00073,6,101,8,8,25,span25,True,0.6852347254753113,timesformer,diving48
qD3IMtAanSg_00068,6,181,8,8,25,span25,True,0.39435115456581116,timesformer,diving48
qD3IMtAanSg_00091,6,108,8,8,25,span25,True,0.6260793805122375,timesformer,diving48
qD3IMtAanSg_00075,6,191,8,8,25,span25,False,0.5782341957092285,timesformer,diving48
zmacW6f2Tdk_00027,7,97,8,8,25,span25,True,0.8095089793205261,timesformer,diving48
qD3IMtAanSg_00029,7,71,8,8,25,span25,False,0.97288978099823,timesformer,diving48
k71Cc-Sm-Mg_00169,7,122,8,8,25,span25,False,0.7469666004180908,timesformer,diving48
TMJ1XIZBRW4_00036,7,53,8,8,25,span25,True,0.529048502445221,timesformer,diving48
k71Cc-Sm-Mg_00170,7,122,8,8,25,span25,False,0.2437392771244049,timesformer,diving48
Le6xdQ2OO8w_00124,0,106,8,8,50,span50,True,0.8745825886726379,timesformer,diving48
bl0C6d9QgIg_00021,0,51,8,8,50,span50,False,0.7434619069099426,timesformer,diving48
mGRum47TLX0_00045,0,211,8,8,50,span50,True,0.7991199493408203,timesformer,diving48
L_SB1PRgDTE_00029,0,87,8,8,50,span50,False,0.4692491888999939,timesformer,diving48
Le6xdQ2OO8w_00154,0,113,8,8,50,span50,True,0.709729015827179,timesformer,diving48
Le6xdQ2OO8w_00127,0,161,8,8,50,span50,True,0.8709782958030701,timesformer,diving48
Le6xdQ2OO8w_00121,0,110,8,8,50,span50,True,0.45880556106567383,timesformer,diving48
Le6xdQ2OO8w_00119,0,130,8,8,50,span50,True,0.8844694495201111,timesformer,diving48
bSsVWVfYU4w_00118,0,151,8,8,50,span50,False,0.4726925492286682,timesformer,diving48
bl0C6d9QgIg_00022,0,96,8,8,50,span50,False,0.6239373683929443,timesformer,diving48
bl0C6d9QgIg_00017,0,250,8,8,50,span50,False,0.16366218030452728,timesformer,diving48
bl0C6d9QgIg_00023,0,90,8,8,50,span50,True,0.8583757877349854,timesformer,diving48
bSsVWVfYU4w_00086,0,53,8,8,50,span50,False,0.9362266063690186,timesformer,diving48
bSsVWVfYU4w_00169,0,141,8,8,50,span50,True,0.43366682529449463,timesformer,diving48
MbzIpx8kAD0_00025,0,96,8,8,50,span50,True,0.7173755764961243,timesformer,diving48
ovWCmIMMkRI_00055,0,88,8,8,50,span50,False,0.23681990802288055,timesformer,diving48
Le6xdQ2OO8w_00139,0,150,8,8,50,span50,True,0.7848724126815796,timesformer,diving48
Le6xdQ2OO8w_00160,0,105,8,8,50,span50,False,0.8261698484420776,timesformer,diving48
Le6xdQ2OO8w_00120,0,96,8,8,50,span50,True,0.8860283493995667,timesformer,diving48
zmacW6f2Tdk_00048,0,93,8,8,50,span50,True,0.9383618831634521,timesformer,diving48
cs8g1es4vfM_00034,1,64,8,8,50,span50,False,0.8075591325759888,timesformer,diving48
cs8g1es4vfM_00043,1,93,8,8,50,span50,False,0.6728249192237854,timesformer,diving48
CVAfPfVFulQ_00076,1,92,8,8,50,span50,True,0.45668506622314453,timesformer,diving48
yHo2oERGo7A_00056,1,122,8,8,50,span50,True,0.5826423168182373,timesformer,diving48
ovWCmIMMkRI_00058,1,105,8,8,50,span50,False,0.6658350229263306,timesformer,diving48
yHo2oERGo7A_00058,1,94,8,8,50,span50,False,0.4536686837673187,timesformer,diving48
cs8g1es4vfM_00056,1,102,8,8,50,span50,False,0.48067453503608704,timesformer,diving48
SbzcCzXjYSU_00049,1,87,8,8,50,span50,True,0.6461799740791321,timesformer,diving48
cs8g1es4vfM_00010,1,77,8,8,50,span50,False,0.41098248958587646,timesformer,diving48
ovWCmIMMkRI_00034,1,92,8,8,50,span50,True,0.4424874484539032,timesformer,diving48
yHo2oERGo7A_00057,1,102,8,8,50,span50,False,0.44446036219596863,timesformer,diving48
SbzcCzXjYSU_00056,1,109,8,8,50,span50,False,0.48612281680107117,timesformer,diving48
jMEYIEYkpY0_00103,1,140,8,8,50,span50,False,0.5501458644866943,timesformer,diving48
ovWCmIMMkRI_00033,1,72,8,8,50,span50,True,0.30632078647613525,timesformer,diving48
